,0,China0,China1,China2,France0,France1,France2,Italy0,Italy1,Italy2,Japan0,Japan1,Japan2,Poland0,Poland1,Poland2,Portugal0,Portugal1,Portugal2,Russia0,Russia1,Russia2,South Korea0,South Korea1,South Korea2,Switzerland0,Switzerland1,Switzerland2,Vietnam0,Vietnam1,Vietnam2
72,0.0,16.763111,13.520199,-26.46706,26.3835,11.981827,11.275358,-34.68639,-0.3543155,21.752592,0.84396625,26.62084,5.371589,-50.267532,8.434912,-18.423695,-5.694109,-21.28407,-1.7641095,12.757583,-0.8043559,-2.7599869,11.089897,8.678416,9.293574,23.629717,8.360297,15.446755,48.008015,-7.878196,21.919874
73,0.0,2.038367,11.299734,-37.09229,47.461647,-3.0299833,14.641794,33.712368,-21.887571,3.2614832,-26.098457,-25.057257,15.983162,17.24998,13.88459,9.514697,-38.941822,-2.8140793,13.900631,0.6388947,-8.136318,6.690619,18.425465,-4.7704167,-13.496897,24.907137,4.713583,12.247652,0.31277898,0.16257869,-39.435158
74,0.0,48.223248,-4.9087334,12.16617,-52.654068,0.7165739,-1.764207,-19.276442,-15.336324,-2.9001555,-24.542233,4.28239,-18.731585,2.3035734,14.103594,20.967127,11.877576,17.3326,19.48118,40.638973,-5.8297195,16.006153,2.6510441,-37.025566,1.3147955,-52.3268,-3.5492983,-20.040894,12.053467,28.718826,-9.78996
75,0.0,-29.612684,-8.578518,20.911554,-15.878025,-1.7491332,11.678688,-19.279417,-16.474464,-3.8870833,-18.17413,4.829276,17.127815,-8.278998,-21.39545,-12.175694,12.545999,-2.744052,-0.40692106,-15.159572,4.8697395,5.796578,-1.5072159,1.302398,-1.0453982,-45.862896,-0.1401449,-4.866336,0.99806595,-12.315431,-34.740242
76,0.0,-17.493774,-32.431538,-0.86343586,-25.789051,-3.2221243,3.6487422,30.730038,-10.022914,32.286755,5.0248756,-1.6030737,-27.04463,22.367931,8.215315,-0.38149038,-19.220129,9.848244,-13.12719,-14.093709,13.376365,27.631681,-7.372749,-24.561646,7.183897,-46.89398,-5.60209,-4.993549,4.004641,-11.598513,-35.475445
77,0.0,-5.4188952,9.301881,20.20991,-46.39336,-14.265622,-2.7891588,48.65293,2.1364555,14.295386,-2.545652,23.09176,2.9656906,-22.393795,-9.809072,-11.136618,-43.64939,-4.1498966,-7.3270993,23.572794,14.389016,-17.406128,-5.218812,-32.228226,-2.6455567,-3.8573098,-16.051338,25.392017,-19.71048,5.788644,-36.474045
78,0.0,43.83237,-8.21366,9.15883,-41.445286,7.37817,-3.1149986,-16.370024,-14.897657,24.289799,-13.491674,10.29842,23.731754,-7.1634383,-0.674241,1.6815083,-18.57007,-10.977338,-22.451986,12.872065,19.126812,17.942728,-7.9019785,11.014074,-29.047045,-39.880634,-5.7261324,-3.7477446,49.14379,-0.9924841,8.866422
79,0.0,30.783812,10.115915,20.399101,-18.99989,-10.96511,14.800703,-4.2866893,4.440339,29.099447,-29.01886,15.385519,-17.926811,19.92987,7.302498,-5.2742853,14.900876,-2.219859,-3.866268,-28.364548,12.721648,-16.70251,45.250988,-10.968923,20.959682,-19.091692,-23.494244,13.400322,-27.33796,15.506087,-28.280525
80,0.0,20.034086,-18.100725,-2.4927588,-15.871605,0.33842596,8.965988,-3.5088866,5.0204296,27.66647,-28.057795,14.017916,-32.3161,-29.52139,0.05115786,-16.191576,9.736178,-4.4287744,2.7639213,-13.101033,27.937239,6.573152,-5.1016607,-17.539145,5.9385147,0.6575575,-18.864986,15.320932,-10.188342,-19.41692,-18.177692
81,0.0,22.68361,0.6690517,-24.63319,-35.788166,-21.931768,7.743635,-2.7543123,7.2733335,28.615282,-5.0031624,2.324051,-14.560744,3.9935458,3.5069265,-11.129886,26.439625,1.9628601,-18.769312,2.345592,6.63714,4.3345323,10.534441,24.164906,13.727767,-12.758391,22.617992,20.400682,24.414827,9.739477,-6.520122
82,0.0,19.125093,-0.6069294,-25.410769,5.402169,-16.823862,33.973618,-18.69935,-17.862001,-2.2110987,-13.681821,-3.7679949,-1.3633078,20.880919,24.451809,-0.81989837,12.010565,13.499856,19.536053,-49.37316,0.46682554,-10.0036335,6.982973,23.20866,-26.029186,5.1186633,11.869578,36.339756,-24.904749,5.3788285,16.133303
83,0.0,21.671427,0.36332485,-29.336027,-13.606202,17.086931,11.819755,18.637732,-28.273726,-16.350327,33.115578,18.16009,21.936207,10.242823,-0.4841806,-10.540776,-39.558914,-9.061851,-6.3107433,-6.450672,-12.49014,22.95662,33.448776,14.679107,21.166761,-30.519203,1.9595656,-20.721077,-1.7829157,2.7514446,-36.30572
84,0.0,48.895084,-8.052168,16.264502,-2.6271274,-5.131506,32.106583,34.13116,-24.088007,4.927329,31.101837,3.2427208,32.58837,4.8143115,-15.7310295,29.948172,-0.4775993,16.863794,-9.185896,-6.7628717,-13.801196,22.527218,-24.366259,-11.119117,-9.9655075,-36.061066,8.966344,4.834923,38.34435,-16.300282,1.8875811
85,0.0,-25.71472,4.602934,-16.717915,-16.428415,11.956124,5.413088,25.102468,-7.149871,31.664846,-12.686881,9.283057,-2.4552877,13.976412,4.5208936,-2.0923414,-6.687335,15.394038,9.622187,28.555557,-21.816076,10.613065,-12.86504,6.64952,-6.9845653,2.1042972,5.5731654,8.469605,43.261024,-9.116005,16.090519
86,0.0,23.992641,-15.322582,-3.6766539,-2.3396888,12.478436,-6.9167585,-8.710338,13.6652,-35.64396,43.999233,-13.272781,9.2571535,7.05777,1.8682759,7.486521,1.1681005,-6.6110578,8.060114,-7.409644,-15.544515,-13.341448,5.7331567,-21.6495,13.389876,-22.008259,14.551173,13.936932,8.960136,20.322758,-31.120584
87,0.0,26.916023,-13.083766,3.8422248,15.477502,8.576961,20.911491,-13.119968,17.433517,-6.6806955,43.535538,-10.716016,9.250728,19.826147,18.557938,-25.099411,-16.512066,6.0231485,-23.21249,-52.158936,-1.4450581,-13.19583,-11.068753,6.4352994,-18.376198,-19.612558,-20.175505,10.832432,-23.888659,1.2515125,-6.443552
88,0.0,33.295883,14.647492,18.679617,-32.23814,0.7570326,1.2628927,-22.18805,-10.061368,-20.753216,42.276646,-2.1933951,5.867809,-4.655316,20.036325,-16.039305,5.6185646,-7.083845,-0.55977786,-18.306925,2.8842168,-36.31554,8.424644,18.103903,-26.114609,-18.794287,-17.028452,11.772505,34.79821,-18.015253,-11.280026
89,0.0,-7.5592113,20.452808,11.279683,39.962303,-1.2267888,17.118784,-41.25838,-11.51747,-3.003795,58.16944,-2.6660151,6.941977,-8.423904,1.3634839,7.7031536,9.530755,17.328161,22.71365,-3.2583427,-36.372158,-4.566,8.40099,16.176104,-29.48863,16.967892,8.953338,-0.21281318,17.26094,0.44682914,-15.844621
90,0.0,22.407547,-11.502509,-6.2638493,-2.4739773,-14.285251,-25.409359,-30.614058,-4.0832915,7.3377047,54.45493,-7.725511,9.031006,-14.290676,17.95844,-23.724989,15.500097,2.5325024,-0.83078694,46.020454,-6.7065115,17.00187,2.8925152,31.389843,-23.873066,-19.510544,-7.861935,13.357127,44.886505,1.5288416,7.787877
91,0.0,-31.224543,7.5463915,-20.477291,9.387143,14.036066,12.523491,-40.1364,-11.5876465,-0.78632206,51.04811,-2.9742482,5.9987135,14.126584,20.290152,4.406311,8.839369,6.8081336,-45.26697,18.652193,19.543352,8.540069,-2.1299295,7.7476416,-36.498096,44.776577,-2.247656,15.916416,6.870598,-12.7896385,-26.255737
92,0.0,9.713806,11.746444,-23.588703,-33.771507,4.586329,14.051869,-43.35521,-8.631135,0.009063588,-0.041618012,29.732458,-9.140926,1.5607985,-10.633417,1.3685391,-52.715084,12.209856,-1.8463718,-18.937538,16.137535,26.93662,6.3426104,10.110577,-6.6203556,6.5936885,10.475264,30.972282,1.0472834,30.163652,-6.219905
93,0.0,28.118433,-11.998105,-3.462326,-19.048405,-10.655709,5.9237065,-25.427635,-12.642404,16.59759,-8.030078,-13.993998,-21.031046,-10.443621,2.1438923,22.614017,19.066332,-24.867062,4.2264,-4.806815,4.180129,15.592435,-10.035811,11.590792,-9.658996,4.3881645,10.209734,33.66131,10.508536,15.413598,-21.296154
94,0.0,-11.726689,27.018871,-10.819131,34.827915,-8.032725,16.327267,-37.230236,1.3708119,-1.9288456,-0.66145134,-0.46864405,-20.529171,-5.549153,15.815541,-22.04168,-13.87166,14.764614,0.6783574,-34.884388,0.47798723,4.923741,6.9545493,7.1233993,-16.249846,-19.017649,-0.35413504,-21.863134,25.45358,-4.331883,-8.255263
95,0.0,-11.384027,28.998138,-6.301231,20.551107,-0.7916043,19.038025,-26.267284,-8.244657,5.7393966,-28.188135,-10.510217,-24.554842,3.512229,-39.569607,-4.215852,-54.471554,6.58758,-0.16972621,0.7482647,-33.43512,-2.5150542,5.564962,27.886503,-21.220924,-14.514462,-11.913969,15.807899,-8.709395,9.382213,-13.866916
96,0.0,34.250694,-15.73501,-7.7456527,-11.846504,-7.8991065,-13.688127,-14.035505,-1.6314144,-8.652962,-21.331154,2.4382815,-13.590155,1.4560932,-44.697662,5.808424,15.588254,-23.049044,23.242662,-23.4784,-25.434202,6.8504314,33.642235,-2.6838605,-7.313774,-36.15382,-6.8876176,4.0923243,-7.121059,-0.53936315,-21.153849
97,0.0,38.135166,-14.649418,-12.074164,20.292704,-27.5729,-15.389925,-15.837013,-18.135113,-11.604181,2.460861,7.9261646,-23.12299,8.226519,-40.728226,4.585457,5.6823554,-0.18365055,-6.9955225,-52.648804,-4.421658,-6.345692,7.336049,24.951263,-22.51041,-44.283855,0.42033312,-12.784874,1.0346383,-14.346986,-35.1654
98,0.0,32.931194,-18.12036,1.1290754,39.18933,2.735683,13.968111,-39.17159,-9.534121,-3.0317435,14.136328,9.788801,-6.8500304,-11.96185,-15.719446,27.275343,-12.600803,26.83927,12.0491495,-10.31644,-4.2771654,-21.411913,-20.033104,15.840857,-26.143778,-22.070002,-4.999772,13.344678,-12.047275,2.097386,-22.168732
99,0.0,29.778673,-19.322989,-4.8928175,3.7374392,-12.544734,20.763086,-39.679935,-9.037035,-0.687906,-2.0405931,6.2605634,-10.396925,-58.939396,1.444242,-7.4005775,-18.390287,11.228187,-21.512096,16.72336,4.394799,18.40164,11.792613,17.115822,-26.265303,-23.025795,7.2782607,-23.481667,-5.8648653,3.4523056,-17.657324
100,0.0,30.685709,-13.717232,-5.2359533,20.260658,-17.64748,-6.2770786,-28.664095,-6.2704167,4.9247456,-14.794328,-0.5499811,-40.772633,-28.626293,1.7626599,11.484357,-31.73535,-7.7371893,26.255625,-5.462778,-16.26048,10.093223,32.82127,4.4267592,-4.6337767,2.2289677,-16.769726,22.683369,-2.6978407,-2.3566685,-35.37044
101,0.0,32.20365,-14.362813,-6.5461035,-22.145836,-9.782017,-2.5273304,-44.50897,-10.273535,1.2275546,-10.31149,-0.41542906,-35.549114,-36.942802,-2.4092565,1.0334848,-33.961765,-8.092976,22.421839,-23.203764,9.91901,-15.53945,16.357311,22.895517,-22.398355,-22.013538,8.792172,9.826222,0.79184216,-5.3748975,-38.630272
102,0.0,35.915497,-16.757355,-7.486765,22.395418,1.041681,6.2616706,-41.51912,-9.133367,-4.3669066,42.96413,-12.360118,14.112567,-19.96484,-4.1474013,-32.150578,18.235245,3.6868234,18.980028,-11.788414,1.8691483,11.977479,-3.4725482,5.5746746,-16.455864,0.9534459,-22.587992,11.572277,-22.354593,-12.318972,-20.422165
103,0.0,33.263763,-17.362051,-2.93559,27.876225,8.56923,-16.338518,23.15767,-14.632659,27.331146,1.0278519,28.853268,-14.583005,-1.6671554,11.853322,-9.816032,32.87789,8.826626,24.915087,-5.0666823,15.611767,-0.29894856,-17.35346,19.516388,-28.849476,-9.431623,-7.098412,-4.727227,-2.0234816,-5.8564014,-34.65121
104,0.0,-58.021255,0.13265236,-11.8091755,18.984537,15.174577,3.6011837,46.30113,5.2027025,13.837327,-11.22938,31.841383,6.9173303,-46.411377,8.106187,-24.028517,11.980291,8.279444,-25.896528,8.443272,-4.237613,-1.3322197,5.990173,-3.0684948,-23.410648,-15.255729,2.224514,-24.47059,-0.8374273,-5.0889673,-36.301952
105,0.0,31.00834,-17.31228,4.9487925,21.54207,15.1007395,2.5102088,-20.988312,-5.6260347,-35.228436,42.073006,3.0218196,-8.5461445,-13.481717,6.289246,31.342035,-7.4496365,-17.173632,7.537362,-23.530918,-12.38659,1.5067754,-12.02386,-1.9020075,-28.53986,-14.319864,0.73887503,20.169321,-3.5441113,-3.9567094,-37.597218
106,0.0,28.015087,-10.819321,-7.9446135,8.821445,3.0812023,36.70498,-20.711666,-12.502305,12.031569,30.578346,4.2961016,-11.641169,13.317324,14.098997,9.167336,-48.209972,-1.8524568,-3.04171,30.198397,8.5093355,7.1408567,32.12808,4.9110656,34.364826,0.7533812,-12.112284,-23.041098,-2.3732555,-3.4485905,-38.208073
107,0.0,35.15913,-13.628936,-10.376991,0.48321086,7.8539996,-10.488531,53.574,2.844441,16.30066,-9.604419,-31.819353,6.36969,6.396583,-41.068386,-0.27647084,-47.19188,5.464996,4.534086,-46.19894,3.9466066,-17.007843,51.565865,-8.260549,6.749065,-36.026688,-16.984787,7.056335,-5.943154,17.114458,-4.303044
108,0.0,31.62529,-18.502869,-10.128079,24.243872,18.618614,4.952496,-18.957426,9.414763,-1.0538381,-0.8703311,25.229662,4.4391446,-33.180523,-13.86076,-19.891914,-14.08363,13.873607,6.4136653,-38.41424,-12.745654,1.5336375,42.362583,4.083521,15.230946,21.114067,16.825602,-22.83442,17.425272,-17.513792,-10.603696
109,0.0,34.27943,10.563274,-0.39216578,18.626566,11.212508,20.65636,-0.62216765,16.41453,20.38498,-21.237898,2.2276292,11.397352,-17.240803,-12.760734,4.3674774,-1.1347696,-14.218211,-23.958563,-34.465908,-5.8396316,27.800632,29.54275,-4.297118,22.953335,-8.867364,-21.496326,14.726993,38.379665,-1.684618,13.762282
110,0.0,34.3929,-11.178736,-13.716857,19.611391,10.711133,-13.79471,-38.546192,-9.009682,18.074488,-14.197251,-8.741678,-16.742693,6.5454025,4.9079924,16.717571,-19.693394,7.444402,7.674673,-41.25441,6.4943304,-6.95018,48.432602,-6.802528,5.347559,-1.7176925,-7.9658065,13.766588,30.819025,12.6723175,-10.4529705
111,0.0,4.8612995,24.341566,-28.076519,20.751371,9.685312,28.373775,-45.172237,-7.0892434,-1.52543,2.0615308,22.970678,5.3185844,-11.795,0.7959188,36.905907,-37.85631,-5.160221,14.441045,-15.66732,-4.3512144,-32.49553,-4.42533,12.667819,-31.454784,-17.446941,12.817038,-23.629295,32.25543,11.290332,-9.678232
112,0.0,27.43645,-21.966597,-7.924495,18.221092,3.7085521,21.681664,-32.14334,-9.421326,16.998426,40.866737,2.7840006,12.186867,18.952864,13.193148,-13.585979,-36.55868,-9.744802,8.608149,-3.2123113,-21.2316,2.154597,3.5972562,-32.966904,15.425103,5.0373282,-0.13759753,4.6924443,27.731455,12.077159,-11.282783
113,0.0,18.379189,-13.643823,-3.9498527,9.833609,2.7433975,21.883379,-39.666714,0.0064666993,14.127253,-3.7028224,9.153963,-20.617447,11.977805,11.943863,-0.9530292,-55.550327,-0.10474411,-4.6285233,-5.9123306,-8.511474,-27.780798,-4.242251,2.6050968,-19.504904,-27.556892,-13.908407,-27.624762,-18.03768,-4.8375196,-37.480206
114,0.0,37.432384,-15.537064,-7.0122557,13.336456,-16.940393,-11.960999,20.825235,6.390348,4.796082,3.0720558,25.333902,3.6482801,-37.914513,10.429102,3.9189415,-52.878582,8.982608,-2.895467,-42.56814,-7.477443,13.505144,23.67235,0.30831507,15.470716,0.9745023,-14.749172,-17.211565,-24.52882,15.606766,-29.343313
115,0.0,31.689613,-11.658929,-5.7267118,2.0064013,0.17111057,23.765285,-3.5134335,17.556293,19.95414,-2.2511005,28.644516,2.3757005,13.263546,8.65568,-0.13131805,-58.423935,0.25570434,0.5902324,6.734178,27.122606,-28.69532,15.706567,17.184647,-26.44042,1.0011767,14.486751,-2.311887,13.308325,23.891413,-13.805609
116,0.0,25.590725,-23.025473,-7.2487407,14.85703,6.442891,23.20209,-19.15077,-7.4268,10.482482,-16.45102,24.295576,-21.61507,16.430292,17.986725,11.072557,-44.55275,-8.229176,-11.411221,49.246452,-10.61604,12.714867,-1.5171084,6.8129125,-35.00604,-45.238693,0.009283163,-2.9829235,4.6107144,33.089157,-0.20789723
117,0.0,26.247896,-21.301723,-6.583527,13.043271,8.484747,19.191837,18.958395,-1.3281461,0.052577168,4.704225,-1.7935834,-31.569159,-8.628817,-0.112180024,35.933174,-49.948177,2.7631161,-18.213451,-16.582432,7.8290243,-20.26665,-4.498343,20.558598,-9.301808,4.071712,16.365149,33.69908,3.9335072,33.193836,-1.5052397
118,0.0,37.79633,-10.477013,-9.279516,16.846619,10.294241,20.348562,-15.2399845,-14.8039465,-1.4035928,-21.285954,13.099612,-12.458973,-38.207382,0.9663944,8.132949,-20.216736,20.632643,4.2708645,1.4752378,-21.223385,25.450136,0.49908707,-33.231365,16.716764,8.979905,-22.353317,19.320992,-23.77246,13.922477,0.20474915
119,0.0,36.725693,-12.611264,-9.865911,10.086557,14.248489,-30.959581,13.469651,-5.155458,27.460072,-45.457226,-1.4401644,-20.728027,27.439737,25.54261,0.45143226,-22.66588,2.4325588,-30.351,5.026501,-26.886852,21.019257,-5.408223,6.589447,-32.059277,-21.267946,12.469029,-10.213214,19.259762,1.6509669,-17.692675
120,0.0,26.022318,-13.222073,-6.2866807,10.091875,1.8837229,23.53695,-29.69197,-1.3832227,17.806059,-3.6647346,-11.119394,6.453173,-9.016793,-15.005321,-4.2872543,-2.7730892,-10.262957,-22.98362,-48.93502,-13.517076,-4.0973644,7.099045,20.675236,-20.520485,-11.923866,-10.050466,-15.611598,25.414316,-7.4768076,-15.012718
121,0.0,27.886156,-4.690625,9.94817,6.804782,19.39105,34.051895,15.884689,-12.287053,23.739143,-19.536936,-7.603137,2.773859,-5.0330453,26.395128,-11.359087,-4.4155297,7.8351107,-4.2364526,-2.070727,-10.547856,-12.436256,-14.239044,4.7135377,-11.383706,-36.631313,-19.15985,5.401855,29.511034,15.431695,-10.961191
122,0.0,-4.332856,37.55968,6.5516715,-15.768392,-10.4571085,-21.105305,-16.769878,-9.066591,23.578157,-26.32498,11.458096,-16.88201,-57.396263,3.7203526,-11.372625,-12.83583,-5.2058964,-10.272226,-14.0999775,-26.175032,-11.201316,-11.9420805,13.263809,-20.60613,-7.6376715,-4.4121976,8.726431,-9.295421,32.30376,-12.027
123,0.0,31.573889,-13.374579,-9.848319,-13.30324,-11.804615,-14.022126,32.62379,-2.8413408,20.512156,30.171232,-1.0784639,-8.9500885,-7.2974277,-2.9521236,-23.39553,30.919405,-2.0705068,18.047691,6.9724345,15.801894,5.7301674,0.32309818,-35.227806,-0.35591042,-12.553088,-5.0506387,2.9312234,15.162523,-15.928598,-15.144196
124,0.0,33.633625,-13.345317,-12.700282,-15.493336,-6.6362996,14.544001,-15.036395,-7.526903,31.773844,-46.294323,-8.759415,-19.210083,-55.3525,11.369737,-6.054977,27.026068,-2.3530629,-21.513592,-17.449257,11.520633,28.050894,27.505512,-16.4298,-2.2737572,-17.964064,9.532211,-19.810738,2.0306199,6.4294634,-6.4741945
125,0.0,56.441193,-4.047425,8.4575815,-30.56223,12.585961,18.830454,1.5425701,-10.3468,27.723484,10.682784,6.8220897,-38.696568,-12.352933,-9.759679,13.972158,25.55163,0.8507537,-21.759668,-51.795185,4.533617,-8.135431,5.7786374,12.085757,-23.08876,-21.262339,3.0121772,-19.532637,25.321487,14.911278,-9.964003
126,0.0,-40.06619,-12.989677,10.304686,-17.458105,10.586399,26.18658,-17.154459,-11.128057,29.738483,-10.071143,27.031841,-5.431413,-6.484974,-24.02804,-7.7049775,41.663612,13.061859,0.42432395,-3.6234934,-8.735504,13.097114,-1.1006386,12.986734,-33.208687,-18.807253,-11.519214,-25.972149,6.2956758,18.867777,20.929014
127,0.0,1.9242027,-36.886658,6.837937,11.992736,-13.576074,-2.1465802,-16.07973,9.184484,-18.107473,8.366478,19.852383,21.261736,-42.653973,7.058295,-11.8707075,22.15777,-4.093535,5.708417,3.6143906,-18.874989,19.004267,-22.409021,-25.206362,-3.411808,34.76538,-6.830499,24.686714,31.058542,-21.372478,-4.5204763
128,0.0,19.517813,-7.7367277,-19.097458,-1.1439563,-15.867624,32.65004,-9.921675,-9.766541,-14.009638,15.854268,-5.3459115,12.142489,-25.688623,14.566602,-32.036537,-40.59768,-5.470636,14.609292,-32.487972,9.151219,23.175009,45.521248,-4.778508,2.5219898,-32.13081,-0.45947802,9.806066,19.59824,-2.0975485,-18.510769
129,0.0,14.804174,-14.58583,2.0750437,6.020701,-0.18883882,-8.647132,-10.336391,4.3828278,13.984651,-9.591828,9.678384,-28.075281,-37.394093,3.3247793,-11.010516,-25.693085,-5.0162053,-14.995261,-30.389568,-7.5609574,8.732591,5.8027835,-33.717297,16.056803,10.981535,-8.6759205,11.192076,15.208531,0.38167655,-0.13849089
130,0.0,8.324566,-10.0339775,-16.889029,-6.778658,4.322593,-25.555428,-20.932423,4.0379176,-1.0995833,34.272835,18.632719,23.054157,-10.86949,-7.011069,18.617174,14.799141,-13.254843,18.070505,-44.669067,10.31818,-13.791417,18.505499,1.3089956,-27.398039,-43.356956,3.426165,-5.3829765,-13.886557,-0.9675575,-32.518265
131,0.0,2.0632677,38.48185,-13.37145,-4.5031657,-4.8036327,33.83965,34.9833,16.88066,0.807555,14.847004,5.4637094,-27.67668,-10.141226,-38.14242,-0.29653183,5.9221597,-11.934186,27.840078,-45.358543,5.3355217,-15.034131,19.606243,11.548585,10.174245,-24.175663,-26.193361,8.43059,49.754646,1.1304687,-6.3166428
132,0.0,29.91081,-7.9960966,-15.72972,-32.172173,-0.5773045,14.683506,-2.2965498,-7.1436534,-24.859154,4.6937413,28.330507,3.787452,-9.019953,-27.16176,20.483576,55.78755,-1.3149662,7.2832503,-37.138252,-11.637703,8.579871,-2.80044,12.565884,-4.597948,-17.53799,0.11903612,8.1011,15.703293,-16.85588,3.5635183
133,0.0,-45.932213,9.30596,-10.867427,11.8796425,-7.4474363,18.90488,18.120796,-14.8929825,32.406357,1.9110382,-11.968074,-8.867639,-46.800846,6.4879704,-21.298586,44.232292,-0.098420635,13.191528,9.817352,-7.136957,24.410992,10.722434,17.771606,0.93785524,-3.7106647,-10.033618,15.888428,-20.430182,-26.298695,1.6286114
134,0.0,-45.06468,4.3346033,-11.785403,21.593563,12.201837,-27.171711,9.91568,-17.765703,-18.014912,-1.7736257,-11.97554,-27.011177,-46.31558,10.615741,-17.829014,11.094962,-4.7558956,9.272487,-51.196945,2.2495203,-13.473958,6.7881565,9.624217,-44.399597,8.975988,-1.6467847,34.06372,21.057304,-9.638315,5.2117877
135,0.0,-47.081295,0.62089896,-13.423924,-24.19555,1.5891508,7.089773,26.18712,-13.180558,20.50688,9.98621,-22.816252,-28.873856,38.70821,-1.1835473,-6.0646133,14.329197,14.973883,23.634104,-52.612717,12.65422,3.6381102,-10.240415,30.925194,-7.9253325,-6.8599396,-15.601097,31.97322,17.451128,-1.8199992,-19.32434
136,0.0,8.7537155,19.288593,6.35051,-35.520847,3.5472405,19.90391,9.478237,-20.402666,-4.346531,14.297973,12.970846,-7.1887455,-42.9942,12.957822,-16.170717,29.096247,12.573736,24.838884,-61.734165,1.2697473,-7.7106533,12.097286,12.252888,-31.521881,5.4194326,-20.508162,-0.52420837,-13.9516,-6.584381,-34.79386
137,0.0,27.356894,-20.293762,8.611875,-8.70615,7.0214953,-8.988102,7.8327537,-24.460484,-10.04666,-3.6536918,-0.08163213,-4.2947555,8.752217,-3.4473407,18.396019,9.447106,-12.332266,14.131622,-60.61945,-2.9931338,-2.1140947,2.828383,-33.134583,16.678432,-8.012758,-9.220819,-30.067951,24.638552,-11.486607,-2.4868343
138,0.0,21.963861,-10.446546,-11.706694,38.095436,-2.4085312,23.539698,10.406184,-20.936556,-1.2099949,31.748405,1.0800327,4.8253574,-37.856243,-2.2600892,-12.299944,9.993958,21.7866,20.018526,5.236759,14.41189,7.798226,-3.5342963,-4.3809557,7.4449964,-10.258365,8.930564,-11.096982,1.4625951,-10.661703,-34.58903
139,0.0,32.97717,5.402014,16.68895,6.753617,-0.45831457,19.458668,15.547742,-8.139076,33.67908,0.77873623,-26.986715,4.7842917,-3.11438,-29.827522,-12.333516,-50.144104,6.519579,-5.2154994,-13.654412,-10.141137,8.413834,13.470118,15.936696,-22.084267,-24.603664,5.928845,-3.5007012,-8.043328,25.804075,-14.695777
140,0.0,40.689064,-1.1146791,6.6708355,2.697912,-20.548082,-2.5478652,14.179319,-22.9612,-5.7101703,20.360847,11.91226,-11.500407,-37.204132,12.526853,-1.3806432,23.558826,5.149371,7.4067802,8.735703,24.858772,14.072495,5.9183598,-22.754412,10.73916,4.2998734,-3.13236,4.2225933,-19.086508,8.350342,-37.63853
141,0.0,25.885096,-18.633553,7.5358562,-13.256598,-25.707071,-2.258456,11.845036,-21.659273,-4.507636,33.955494,-8.012154,-1.459888,-28.602394,-1.8927352,-1.9807894,-7.0952487,-1.7338756,23.602001,29.443806,22.672995,-3.0887089,10.655532,23.942902,-16.13991,-3.0846705,-17.244167,17.443365,4.7679467,27.339231,0.027852353
142,0.0,29.399784,-9.15161,1.122609,-36.201633,8.800998,7.455779,28.964655,-11.013021,17.848421,-8.14763,22.814928,-4.2102957,-33.456997,-7.271426,7.160103,20.289604,-10.999914,-28.111828,12.215701,2.9107978,25.288063,15.46682,-21.065342,-13.590908,18.43338,-13.86434,26.650885,-3.3232195,10.125292,-37.35744
143,0.0,39.530174,3.2945113,-2.9790752,0.32303533,-15.209894,32.646164,20.448847,-9.714229,29.326189,-3.873843,7.851081,-7.235126,-54.89535,7.7925763,-7.916374,11.200178,-6.3388762,11.372096,11.327604,-21.889265,14.307051,35.921234,-3.2098227,-14.116941,2.3099518,6.763272,19.123564,8.638288,-18.698406,19.92075
