,0,China0,China1,China2,France0,France1,France2,Italy0,Italy1,Italy2,Japan0,Japan1,Japan2,Poland0,Poland1,Poland2,Portugal0,Portugal1,Portugal2,Russia0,Russia1,Russia2,South Korea0,South Korea1,South Korea2,Switzerland0,Switzerland1,Switzerland2,Vietnam0,Vietnam1,Vietnam2
144,0.0,41.22545,-7.890515,5.0415106,10.825566,9.264768,23.21186,-0.79018,2.3669379,22.82759,7.614346,-11.121111,-26.351112,-53.90544,7.6638813,6.640938,-16.146473,4.573492,-7.1062937,-7.8763323,-10.205648,8.677741,14.877071,12.548405,2.541204,-9.132029,-4.414064,-17.490257,21.269028,19.372082,-29.658781
145,0.0,53.995884,1.8305671,10.672442,15.200287,6.6452494,19.331627,20.315147,-11.461068,27.302187,3.4026055,3.575402,-28.102507,-4.026165,-14.36458,-7.9356766,35.88236,0.45523036,16.796902,-2.1798928,-11.880395,19.76049,-11.797896,33.12507,-7.453883,-29.621056,-5.965062,-21.081741,27.798578,13.40211,-13.684357
146,0.0,20.517216,-15.859739,0.12585421,22.25222,12.169797,4.9420557,19.876965,-12.402022,31.258032,15.137493,36.8145,-11.592238,21.023304,9.600388,-0.3410034,-14.366009,8.430463,8.993616,-9.016817,-9.054317,11.89584,14.021524,14.817732,-5.647679,1.9203963,9.639717,31.471975,-1.2077638,21.527,14.893249
147,0.0,13.304884,14.020305,2.2463865,20.782566,15.595653,1.0817052,-22.508215,-15.845512,-2.8454027,47.24595,-5.847772,8.1510315,-38.315105,-2.2382102,23.799688,8.220557,11.353163,-41.322533,-39.93015,-0.17739688,8.273114,30.722197,8.568761,24.243692,-9.435691,-1.203507,8.090072,39.809628,7.654901,4.641518
148,0.0,32.90499,-1.4428308,9.70721,12.760294,9.808837,20.360758,20.918566,-12.583307,25.420298,-43.942627,-2.1601377,-18.509987,-56.839127,4.796786,-5.5980463,28.341589,4.9533787,19.20696,-33.271366,-5.3297853,-7.3118396,-7.4455504,18.130657,-10.705076,-11.439222,-4.7552466,9.109336,-0.5800134,0.06490442,-36.522194
149,0.0,36.58334,-3.7900343,11.065247,23.018988,15.471209,0.46702734,15.621966,-6.8996363,26.31625,-5.3522596,-9.876396,7.295038,2.2670677,-29.176825,-4.2065616,51.855404,-2.6819525,13.578888,-14.906154,6.751826,-29.240671,22.476852,-0.73725325,-15.524764,-11.784432,10.951813,27.87327,38.511456,-4.529388,4.3999243
150,0.0,37.769524,-17.281872,4.1794343,19.010107,-30.503592,-4.8850427,22.758928,-13.765662,29.18009,-4.6481886,21.710146,3.2254362,1.0045022,9.233984,-8.833048,17.653433,4.3295755,-9.222889,-16.736319,0.8897601,12.972272,-18.589733,-8.078359,1.3725852,0.9089112,-18.447721,17.915169,-1.1799082,34.60908,15.10396
151,0.0,8.613043,-3.6296022,-22.72087,2.1919615,-13.287583,7.104463,18.813108,-16.564459,32.803024,-11.038107,-18.200314,-13.350533,-22.701204,-18.689217,2.9338758,44.378788,-3.9125793,19.915108,9.957486,8.770397,24.59714,8.594106,15.908998,-27.859879,-2.4890888,-11.779973,17.245298,40.699005,-11.9099045,-8.157848
152,0.0,14.055221,-16.689274,-22.559914,6.042743,-13.623648,21.452446,9.269874,-15.398613,9.92813,0.93385285,28.461348,2.6226144,4.067763,-28.976482,-4.0186667,-17.391207,21.297491,6.7711706,-24.76038,-2.9976678,-31.771503,-5.6239843,3.2260592,-21.646523,-5.3395076,-7.2228765,7.917179,-2.7407956,0.12107071,-29.510569
153,0.0,-17.501131,27.188696,-6.5462384,23.686367,8.124432,13.549533,-11.425077,30.21054,7.8844533,8.160606,-19.295965,-0.006979669,-19.74575,3.6837456,-8.4334,-2.807298,19.326992,-27.760498,24.007265,16.952242,4.6632695,10.4435005,29.037275,-14.508694,-40.481285,-2.0135484,5.549322,34.04143,5.6682,-10.033213
154,0.0,40.678883,-15.653654,-2.1031008,6.1785655,1.791395,23.28557,0.10475265,-7.7256045,-29.598625,-24.913177,-28.37346,0.7564838,-33.12129,2.9183435,7.434898,-43.236553,-0.6599564,-11.440891,6.3269825,-42.780895,4.2518907,-8.1148405,-0.99855226,-18.21048,-2.859193,-23.319857,33.274136,-8.751825,19.587166,9.371285
155,0.0,-4.796334,-36.80243,-6.9821596,-3.5217147,-8.655198,2.074629,-41.80817,-3.1774702,0.054615356,-19.509014,-0.72020006,-1.6856719,1.3564229,-8.177389,-16.88807,-30.892946,-7.364123,0.62084293,-6.9494967,-7.8868065,-22.882942,-11.529381,18.112186,7.686398,15.252075,5.0339675,8.030931,-1.5716823,0.30441892,-34.85647
156,0.0,-10.547799,-14.382111,13.652353,-10.185867,5.245828,-11.565146,-43.649826,4.210514,-1.0461948,-28.066282,12.94886,-10.867648,18.32796,4.895535,-7.6826005,-5.235682,-5.999505,20.812738,21.495024,-2.968479,24.806393,1.6172712,-22.860216,13.2175045,-9.955582,-25.791864,-4.5909553,23.277172,-8.927624,6.4940624
157,0.0,2.902635,-0.33363613,39.0874,20.419125,20.253973,-8.538081,-17.592865,-12.913495,-9.587399,36.304546,-0.76794475,-11.880674,-8.592017,17.30609,-4.5786247,-0.48525953,-14.3987665,1.7063549,-52.31815,3.353493,-4.910684,32.653965,-18.202782,-5.792062,1.3059514,-15.597084,14.488392,10.702196,23.43889,-12.852176
158,0.0,-29.82171,9.549203,-21.177538,21.734478,21.625816,-7.031858,-8.216723,4.0190377,-16.074926,-10.69265,19.863995,3.5844538,-13.456993,-2.5959535,13.669643,-53.562412,4.9570513,-4.4747167,-48.597702,-2.069611,-10.913125,-15.201136,17.686646,-5.821163,0.035587046,-21.193668,17.420479,17.815266,-9.00798,1.4892063
159,0.0,-12.716327,4.8269577,-15.453078,48.281254,-2.3669736,16.13203,-33.313053,3.714002,19.19133,4.254264,1.6551176,-21.767258,12.814845,-13.799614,-31.053257,-10.442363,-10.735564,-7.263502,-6.5663204,1.7814137,-19.91141,-15.943053,15.18578,22.826307,3.1906495,-21.171488,15.186687,6.956595,33.510662,-3.407099
160,0.0,-29.618555,12.276981,-14.743845,-12.532917,-13.023478,-17.369745,17.509739,-0.15314823,3.8552916,0.29894257,-6.2134657,-29.169792,6.079992,-17.754139,35.073055,-55.87552,4.2120943,4.60037,-32.568565,8.5895815,-0.082951106,41.683655,1.4411982,9.862581,-2.8802817,-13.868181,13.434679,45.26119,-7.7319016,4.6417885
161,0.0,30.138311,-1.2244334,11.882059,23.718578,3.7514584,5.2039504,-42.14728,-2.3484707,-3.2000117,-2.2606747,-1.2333273,-18.314318,6.585785,-4.6552734,5.8382187,-17.344934,-10.283741,-5.0349865,14.936707,19.97986,11.258459,0.12888734,35.418877,10.142012,-15.846589,-7.4805765,-13.647954,7.0983944,27.71951,-1.8039623
162,0.0,28.778921,-0.8909322,17.656136,9.110777,-34.1763,-1.4716718,41.552822,3.985155,18.337566,-0.38689956,-16.490822,-20.593225,-6.968386,20.931738,-7.1466765,-59.695454,3.8028016,-3.2945936,8.933628,0.013042228,11.33878,39.136906,-8.990233,12.618726,-11.577563,-10.533211,-13.240267,12.5727825,9.568335,4.907546
163,0.0,46.651875,-10.719642,5.572634,16.293264,-8.89439,16.172571,-6.9109964,8.455238,-31.356087,23.53281,-17.67001,6.010396,-12.27698,20.177223,-9.923921,-30.741978,-6.024273,2.4429486,-6.831298,-26.693785,7.6767154,11.228838,21.28023,-21.449348,-7.3500304,13.352557,13.451873,-13.135115,12.67877,4.6810913
164,0.0,20.39249,19.152971,-21.43285,-6.866488,-15.9951105,34.794556,-10.456532,11.382762,-33.13313,20.968475,5.170573,29.938961,-55.622974,11.828748,-2.9788506,-44.19226,-9.664039,4.744756,-5.3854823,1.1684005,-17.824797,32.251835,-0.27677646,-2.5346508,3.9622133,-23.487375,9.119725,2.5375755,12.3293085,14.743635
165,0.0,9.283257,21.224712,22.341604,6.1956363,-32.08897,-2.8928392,-10.09816,-27.880066,21.826056,-1.154355,23.495138,1.8544052,-57.89761,5.2861814,0.49589565,-30.061947,-11.061756,7.596215,-1.5505162,11.191123,17.496645,17.485542,-7.5901904,-2.4416354,10.642984,-6.040616,28.306284,25.21398,11.025423,-8.444054
166,0.0,30.907484,-13.875925,3.8493354,-5.9123144,-6.9190807,26.72394,22.616833,5.599885,9.648088,-2.0727034,32.763374,12.870244,-54.901306,7.7654753,3.6983895,-43.300365,-5.228868,-3.1077893,-9.614386,-2.534828,-5.1534157,16.69309,34.972244,-10.819835,9.920846,-2.748182,32.64384,13.58252,30.310572,-5.823234
167,0.0,32.87885,-17.932499,-8.576956,-18.700703,14.9093895,15.15052,-20.197744,-12.36339,22.430286,-4.368425,35.25029,12.674136,-18.687744,-23.948626,8.521586,-43.129093,4.6858296,-11.096053,-12.890652,-9.812474,-7.2249923,16.693619,21.092213,-25.575768,-3.485496,-17.866043,2.2650502,-10.601531,27.775837,-26.437946
168,0.0,30.718323,-15.939518,3.8234634,-28.917704,-8.60215,7.7318835,-20.823645,-11.509935,23.517456,-7.436297,-6.8436546,-46.154316,-20.610096,-18.114668,3.5133646,10.424182,-12.522978,11.99327,-54.107193,2.7413082,-6.6256237,1.610435,-4.351922,-36.563904,-51.92057,3.53714,2.692583,15.307651,-8.705046,-13.833857
169,0.0,24.283121,-3.2559829,-19.962132,-0.16965711,6.3511696,29.237984,-11.29471,-0.6025273,2.6798341,-6.7211604,-5.622732,-47.077812,-15.582278,-7.561418,-25.569857,15.326711,25.437872,5.3757286,-56.83901,8.265892,2.4852319,-11.584216,-0.53514284,-15.257651,4.3033724,19.523272,33.890728,25.753216,15.114335,23.086096
170,0.0,23.996464,-24.2675,-5.9596305,-0.425303,12.4514475,-12.011699,-17.140007,9.618614,-22.699873,-16.143267,26.910358,-21.303785,-15.653713,-3.7954028,-1.0282987,11.736603,35.34213,-8.323234,-10.132255,0.73855686,35.612183,12.7764635,18.887156,-29.071974,-38.018593,-6.389092,16.621035,30.409687,9.945749,0.64830565
171,0.0,31.381304,-2.5040717,-7.857035,-7.8873725,-2.1263683,-14.019986,-20.1461,23.027344,4.9450936,-19.157286,-12.831591,-20.340448,-17.162056,-4.9111924,0.61884826,-1.4568826,4.69834,-29.401796,-29.347027,0.15101902,-18.578396,-34.517723,-5.5463843,-5.2399707,-5.9952273,-20.23209,-14.9344225,-16.480078,7.961575,-26.702682
172,0.0,-18.611582,-29.110394,10.488518,13.405878,-23.88531,22.81592,-9.036405,-9.793358,-18.062433,-32.05718,-1.7979761,23.34253,-12.338963,1.3503984,21.562887,25.249228,-0.98351926,4.354997,19.717632,10.607796,5.74939,-11.132262,25.468391,18.332962,-16.019854,11.518263,-27.082594,-7.0047903,1.5714868,-24.369112
173,0.0,-13.370359,-0.1269587,-42.38494,27.928621,14.554933,9.212124,-17.716602,25.443926,-14.677625,-32.232197,-0.32815507,23.371117,-40.629913,-6.3022366,9.604417,-22.449091,-9.534861,12.415328,-12.280367,-19.422258,-5.2566714,-19.940191,28.612494,-6.539323,-50.23198,5.170212,-0.056486625,27.083017,12.437987,-8.677541
174,0.0,-12.828859,0.39717558,-44.659416,11.3291235,26.634668,-25.180984,10.847552,-13.884016,-1.1104934,-34.871326,-4.530223,14.304307,-50.28841,10.319145,-4.3295693,-0.812485,-13.031585,3.6609962,-4.868424,-20.092165,25.313557,35.561954,15.059912,2.0494246,-39.35322,-6.4586024,-11.695031,18.999496,-16.63548,17.629097
175,0.0,-52.06439,4.665799,-16.652924,20.125532,14.380944,-10.63097,-18.061853,-4.131562,11.610725,-30.800478,13.695161,0.017577808,18.91412,14.765078,10.488112,-1.1203849,-16.00606,-1.5629811,10.50094,-38.792564,-0.9033569,-0.8325285,-36.956184,-0.8189225,5.048294,0.45444563,-0.2992352,25.209982,11.967557,-10.798689
176,0.0,29.710453,-15.514611,-1.1824905,-10.118042,-0.4797432,0.2719296,-6.1727734,-3.7677546,-9.604494,-30.570353,-1.271959,21.282362,-18.35154,7.5665054,-21.496204,-16.430525,21.562246,7.8429794,15.278909,5.394634,-4.503726,-25.059288,-4.844933,-30.397728,-18.42772,15.366564,-32.448696,30.92298,-6.011822,-9.567508
177,0.0,38.16257,-0.9972198,7.384925,-5.27817,-3.5948513,-13.885461,7.80182,12.533236,-8.067389,-33.846523,-6.219549,3.038003,-36.632957,-1.1815535,-7.5128145,-11.072008,-15.707563,35.249252,4.478969,-20.127773,28.450062,-24.190327,14.891653,-26.34116,-2.6278815,20.852282,-21.09258,18.257374,10.522119,-9.907656
178,0.0,-1.8720442,8.94465,-11.902197,-16.509184,-17.547895,7.661299,-14.150858,6.212058,15.198471,-18.710606,-9.821374,-10.471041,24.18148,14.943491,13.898942,-9.589746,-15.767095,34.876644,-53.580685,-8.251503,-1.6796191,17.443577,18.053997,-22.105574,-19.244335,11.953369,11.492238,25.273504,-7.466736,-2.67725
179,0.0,34.079857,-8.783542,1.8993282,-20.50774,4.613614,2.07799,10.468124,18.421503,-13.29192,-10.491465,-13.453187,-11.056337,17.667458,18.108269,9.619262,-3.6464427,-17.63216,-24.42186,-36.58929,-1.1616269,7.003343,-27.791916,-8.610519,-22.36924,-5.526904,28.884203,-7.5349994,26.414185,1.7256732,9.017368
180,0.0,29.000355,-7.505692,-7.10643,-17.23993,-25.3238,5.7854075,-16.292768,-2.4975777,14.989203,56.22472,-5.1066713,6.9362097,-4.3322234,16.828066,-2.1762772,8.816617,-3.910494,4.725612,-3.0211189,-7.976836,-12.057689,9.385825,-5.630545,-32.7417,-13.393964,-9.308147,11.266966,9.20454,25.096388,-6.1030746
181,0.0,18.05332,-18.440956,9.645731,7.9901304,32.082745,12.329348,-18.40667,-22.864374,11.00639,58.00164,-5.932957,5.7361875,2.9377356,-5.2816253,34.680656,10.303774,-6.118427,12.844919,-27.057108,-7.451779,-12.467953,29.783115,-7.175309,14.976887,-21.42371,-1.0125037,27.565947,-10.072067,-2.7778046,-13.831548
182,0.0,7.1615705,36.819214,-11.751912,-21.676903,7.162244,2.9318173,-32.763176,-7.5152545,-25.798016,0.78413963,-27.80569,2.370067,-48.87514,5.732874,-16.753565,1.4578111,-9.060026,-22.517859,-0.9688528,14.37863,16.462742,-28.602781,16.591145,-26.453491,-37.936714,-1.472738,-6.3330793,5.3657494,12.723326,-7.270528
183,0.0,24.586634,-18.340845,0.7019786,13.136098,-15.946125,25.937346,18.715815,-19.719261,13.891492,-13.724685,4.257793,-8.77667,-14.715297,11.557731,28.335112,-6.981073,5.056094,2.415329,-3.8823133,-7.083163,-39.41238,46.026134,-3.9319525,1.2188305,-34.4894,-5.8601046,-8.233425,46.253963,-2.6375532,9.837759
184,0.0,5.9123845,15.831704,-6.660001,-20.509571,-19.653467,9.24238,-12.560432,-1.8199768,-18.378735,54.49741,-1.1326269,9.587827,-27.16027,-6.368581,-0.28993535,-21.144634,6.799122,-28.964705,-28.163982,-10.642074,-7.464385,-10.831377,15.003137,26.643686,-15.584857,-9.031304,-13.272816,0.23730035,7.442231,-36.886284
185,0.0,-18.438744,-29.230757,8.227401,-22.214785,-19.013414,17.723536,12.363746,-24.516655,-6.4630632,-10.626301,13.79283,-16.412792,18.919855,1.0093603,-29.292658,-29.467943,-10.310875,11.818673,-32.491547,8.897005,21.692678,17.697905,-2.5407233,-27.827818,-15.674852,-28.464956,3.1653972,28.740433,11.049095,-13.352622
186,0.0,26.85502,0.10335451,-26.610228,-55.87024,-1.8574902,-8.814511,2.0682645,8.28667,-7.3359556,-26.762606,23.928898,-4.7582493,7.695194,-28.029785,-0.7803819,21.306917,3.5125542,-0.41592473,-15.4290085,2.2800932,-5.3075714,14.158956,-2.2768621,-20.46884,-4.282846,-19.686134,7.3219676,12.040936,-17.495197,-21.018665
187,0.0,35.960003,13.054398,-1.4547905,-48.181793,4.267995,-6.033461,-41.689148,-9.354412,-1.74882,-11.815925,19.190065,-32.9941,-47.32681,9.096788,-14.98217,7.458874,-13.908147,15.138955,-2.1965487,-13.014974,8.811651,17.31498,16.520016,-32.102093,-8.229209,-22.077478,-9.574908,11.7570305,31.067776,-19.870646
188,0.0,33.498093,-7.4710197,-10.103809,-5.5106964,-7.0429964,-7.3308997,-28.693779,-1.9004894,-19.017124,6.961407,-21.564491,3.2881377,-34.873142,2.6975584,-14.395877,13.101442,26.09767,-15.721649,-24.684433,10.502133,-19.84641,22.52722,15.597735,-14.911049,-37.990166,-3.5146394,5.457021,21.296944,10.268635,9.875265
189,0.0,26.497717,-5.659771,-15.961325,17.65778,20.265749,17.816751,-20.112467,-10.476136,18.922638,8.233569,-37.21875,10.030866,-60.27016,3.1010306,-11.453987,14.472645,-18.01013,-5.4728565,-11.701911,21.71975,-5.706903,30.997736,-8.378261,-14.1255865,7.797248,-31.699635,-2.034237,28.08979,18.23208,-15.172075
190,0.0,-9.995274,-8.246707,-27.29975,-14.860793,-13.194918,1.1541513,5.994033,21.742184,0.61337346,-4.896555,-0.15232402,-20.298676,26.34778,28.460876,1.8619667,-32.98811,-7.088617,25.539873,13.604953,6.0019755,-1.0461057,18.0487,-9.443991,-0.5872863,-11.828541,21.799168,-9.378296,15.388291,2.163312,17.2557
191,0.0,40.351154,-8.817716,0.75826645,6.6705375,-14.106842,28.278791,10.444023,25.110575,1.5814178,19.052015,0.54420483,17.044237,13.295115,-2.9953806,28.285868,25.812822,-5.120954,-17.87979,-33.561726,-1.3243475,16.626347,-22.785404,9.623915,-28.683632,1.8493066,-6.775619,20.916504,20.302698,-0.32210776,29.511845
192,0.0,32.281273,-8.749623,-0.2326226,24.89772,20.848572,5.9660687,29.481361,14.331294,18.369621,17.48737,-17.764637,7.7854066,24.547178,-3.3236656,-27.436628,8.712657,-16.014563,7.355063,-39.049824,-10.826615,11.636663,-12.597683,22.182146,-13.208915,-37.58474,-15.24481,7.479735,38.55111,-15.754846,-9.37483
193,0.0,28.02678,-4.0131636,-13.896243,-15.002452,-2.6815782,-25.199263,-44.479076,7.2214646,-2.315698,16.5018,-21.555841,-5.3281507,1.3356863,-3.6805353,18.414902,31.935808,24.554762,-2.1292713,3.9619043,18.542849,15.149656,-1.1434827,0.3798179,-3.234025,-53.975544,3.1057572,0.71831137,31.722027,-15.738922,-14.901053
194,0.0,5.1079216,18.332975,16.697588,-14.214263,2.6970804,7.7175975,7.1875505,-19.841492,19.662298,30.462887,3.470301,22.788382,-32.499977,-0.48216996,6.6617384,-6.8378243,-19.176537,-7.7836423,-9.419716,-2.4104772,-16.261177,-16.285372,-2.358825,-40.586506,-30.955904,-1.9955728,12.780773,13.488856,28.198738,-16.3954
195,0.0,31.381374,6.770767,3.296171,-26.051626,22.418747,-2.4925742,32.88291,18.546688,0.28896764,-19.084051,17.209368,11.668163,-34.465736,0.36306196,-5.6033163,23.047312,-0.56245184,-20.658197,-10.579123,12.913018,-27.272552,-22.335947,11.621453,-23.755363,3.3300765,-17.787432,-12.58542,22.90702,-3.0033808,-17.327494
196,0.0,-57.74619,8.363827,-12.898325,0.6071896,-26.74674,7.095895,7.6637774,-23.242077,-8.944981,35.429214,12.25162,0.2511851,-58.226513,-0.0050174985,3.0853758,13.98594,15.005973,-25.34238,-19.67332,10.224796,-25.321949,3.7775884,2.703847,-20.486776,-18.149975,9.877298,4.7801294,25.895632,-10.854183,2.419773
197,0.0,-57.315468,6.858582,-14.111188,-21.102365,-3.332463,-6.885172,23.6343,-12.51629,31.520391,11.157605,40.958347,2.9822779,-23.336235,3.6891577,-23.98658,-12.760044,-3.6871684,-15.067292,29.294474,1.8402975,30.35042,53.737507,-4.3757367,10.444357,-20.859674,3.677032,-22.119984,-15.050221,2.747372,-38.492218
198,0.0,16.059355,-9.999925,-13.093303,24.402533,13.27744,13.369967,22.280169,-5.933287,28.212633,27.700832,-7.699429,19.782276,-8.777676,18.307077,-19.569864,21.435768,21.60332,-20.499586,28.53502,8.673948,7.1477494,-11.762091,17.534838,5.015065,0.21402888,14.640695,32.73219,22.76881,-5.741802,21.900928
199,0.0,-57.290226,6.025924,-16.086828,-42.5985,-3.2693167,12.015641,-10.622537,10.822133,6.570046,29.10645,10.09143,25.445114,5.244322,-15.424519,0.71156114,9.999995,-9.719521,3.6539578,-16.221025,-1.8914257,-9.708312,9.79852,2.3179247,-32.807583,-18.354227,3.639161,-26.521946,0.63469094,11.36551,23.307423
200,0.0,21.896784,2.1800478,-26.362148,-42.765198,-2.236041,10.310399,-11.247294,4.257124,-4.469728,-12.726503,2.4125454,0.5261296,13.369665,-6.1595755,4.2507153,6.7055173,6.2125664,8.875286,5.8567805,-6.723294,17.448109,12.467714,35.609436,-13.713218,-33.954216,-2.453989,10.858911,17.429972,-11.811751,-20.544113
201,0.0,17.488749,2.8075519,-26.357422,-43.122524,-1.3462605,12.937681,15.904044,23.541265,5.562157,-12.652357,-16.79887,-16.078827,-9.92167,0.043252338,24.082373,0.6736083,-25.790222,9.2278385,13.715033,-6.3686533,13.031032,-2.0935428,9.061151,-8.714785,7.4453225,-23.96412,18.686563,16.079145,-8.320195,-16.1639
202,0.0,-58.49969,7.5903773,-8.724068,-16.635845,5.4361496,33.114513,11.000951,-17.13474,1.9108616,-10.580799,24.680943,-10.77746,-0.46440235,-19.699986,-10.096327,10.064717,1.3704822,6.6069255,-16.9485,5.8374987,27.348404,10.097912,22.768871,-26.801931,17.028,2.1975567,13.693414,20.462381,0.15134045,4.6986794
203,0.0,-9.784989,1.4104835,-26.728813,-23.10779,-4.159184,-14.709305,-9.726486,-7.763926,-30.554474,5.3873196,30.31766,-9.227589,-20.743208,-0.86628824,-0.60008276,0.9956941,-8.325726,17.241798,-20.069384,13.802374,-4.0846715,-6.917229,7.5059395,-14.456859,14.280531,-17.395037,26.551815,12.643599,-5.1174226,24.732271
204,0.0,-15.0741,-0.13273449,-35.670307,20.81825,-31.7491,-5.291179,8.209707,3.1099083,24.86649,33.07921,8.304861,18.918768,10.871643,3.9757829,4.4074683,-49.628807,3.0943513,-7.9689136,-10.507991,0.21927102,-39.385025,5.3187284,10.7619295,-9.799872,11.326316,19.155182,33.52788,42.724403,-12.303989,15.958588
205,0.0,34.981674,-7.795155,-9.181108,19.667337,-4.6555157,24.686703,35.64326,16.102188,-2.6501782,8.183013,24.713356,3.3743305,4.58888,-39.765205,0.9609752,-35.817635,8.121226,-1.4470342,-7.894629,-22.505001,5.8469696,30.925085,0.30119404,26.414486,5.790504,14.294715,33.507053,-18.256248,2.5292816,-38.37408
206,0.0,30.179787,-7.805248,8.938044,21.49676,16.775427,-20.55971,-1.0610232,-6.7201447,-16.88634,-7.502705,-6.576774,-8.327178,-10.73925,-8.844428,19.169146,18.491655,5.3215804,-1.8685387,-5.4490957,-28.15373,9.74424,3.5221107,-43.258205,4.293036,2.4526463,16.58368,31.925232,18.600355,-1.417511,11.965404
207,0.0,35.96489,-15.332523,8.185252,12.550577,3.5300803,32.915833,5.166818,-23.952902,22.067307,0.3614775,0.05626789,-26.828009,36.00878,-11.400924,20.52694,19.723532,5.357468,6.2735915,-7.3945346,-16.258133,1.0101043,19.925512,1.7577804,-24.312422,-14.837884,-4.4637814,7.563923,27.19213,-8.256425,11.315585
208,0.0,-9.395711,-15.095474,-16.912285,-37.62952,1.9596524,18.323122,-11.389415,-1.401553,-10.045848,11.808208,34.778393,-11.788577,-4.310201,-15.7276535,-13.761764,11.420892,-4.639229,16.156431,-8.363374,-7.7894235,-24.081837,23.995255,-3.9499931,-22.983917,3.0191123,0.8156417,17.832426,-11.068601,-20.260372,25.236343
209,0.0,28.551443,-1.7006279,13.563522,-2.4233346,-5.2899394,26.452293,21.609173,-19.75132,16.20515,-7.5376863,7.394041,-34.124363,-15.468343,10.71379,-20.770855,-7.9776783,-16.046824,6.6527476,-23.414598,7.6674337,-18.813978,-1.9110912,1.8282394,-4.306708,52.90477,-5.4872427,14.941084,-36.83271,-15.867032,-4.278649
210,0.0,26.861147,5.5235405,5.1702127,-16.943737,-3.5280838,19.57191,31.251696,14.610525,3.023402,-1.2560394,28.054806,4.8554325,22.209953,-0.18946339,-5.9088984,-27.7006,-13.109101,-16.399374,-25.08931,-3.692428,-33.30065,-21.93007,5.722139,-35.525295,-32.847115,2.624363,14.128255,27.735369,-6.1542387,16.528923
211,0.0,31.607008,-4.889765,11.2808,-10.384605,-21.322283,16.052189,-11.1068,1.4313875,-4.419975,3.2259636,15.067653,16.824142,19.544954,23.098536,-0.93913716,-1.8401515,-13.265513,11.211979,-10.071897,9.560238,7.6397643,39.182903,-5.8719077,-3.58263,-41.072926,2.2554424,6.9483485,-19.758005,2.2824485,-40.780964
212,0.0,35.49933,-9.943619,6.4942756,3.9275124,-22.310884,-1.2933875,9.383559,-16.063904,5.7367306,10.516656,28.99019,8.821826,-8.959994,-16.35323,1.7786535,21.341948,3.7193344,9.1987915,-43.142017,6.370342,-2.1090906,18.291729,-1.3604151,15.265974,-25.191633,-10.877347,3.7742362,52.754726,-1.52839,6.626021
213,0.0,36.511505,-10.165539,3.2725856,-25.261717,-6.5330396,-8.968817,-13.052617,3.7370422,13.920193,-3.9195924,0.28911307,-23.768606,7.6607823,7.327268,4.0126705,9.27787,11.986936,2.7884905,16.050404,20.01254,16.0653,56.74079,-2.060265,10.62073,-39.20293,-4.639413,17.536346,54.042255,-8.123113,12.404904
214,0.0,20.20599,17.251284,-28.907356,-5.529176,-17.707664,-12.820761,-12.905044,-17.070904,18.409824,11.037199,0.5846742,39.63611,13.7046795,-14.144259,11.304422,-17.693987,5.872659,-14.933999,16.199484,-7.767462,13.566412,19.467474,6.074375,11.403572,-13.118397,-15.730149,-6.926851,13.431855,0.8821429,14.134518
215,0.0,34.590565,7.441692,7.2463555,11.198427,-9.473425,41.36479,-4.6091337,-8.850164,-21.160698,41.239914,-4.1135693,10.553564,-17.492573,3.9445128,-30.377254,-11.452471,-17.429277,-27.485657,-25.038717,-15.563454,10.423935,29.17816,-18.087208,0.50732094,-19.113428,-4.876396,15.28216,-17.46105,0.10103558,-16.38111
