,0,China0,China1,China2,France0,France1,France2,Italy0,Italy1,Italy2,Japan0,Japan1,Japan2,Poland0,Poland1,Poland2,Portugal0,Portugal1,Portugal2,Russia0,Russia1,Russia2,South Korea0,South Korea1,South Korea2,Switzerland0,Switzerland1,Switzerland2,Vietnam0,Vietnam1,Vietnam2
216,0.0,4.2316713,10.806068,-38.905792,15.014545,-0.25303662,23.42837,17.816244,-3.582354,34.57696,8.826622,0.6602077,36.53818,-5.417705,-22.149376,22.541286,-12.388988,-18.649193,-27.499342,-23.759361,13.748887,-5.5779066,23.54545,-19.964758,-8.121556,9.995236,-20.122147,-16.47405,-24.586613,-8.227133,-17.49848
217,0.0,37.775993,-12.686745,5.003393,-37.368305,3.0018346,9.241686,-13.129687,5.851347,-30.932743,-7.2224913,-38.37672,-5.5757613,22.063124,11.0234,31.700993,12.442196,2.9493842,-3.4998765,-6.969154,1.6006145,-31.112856,-17.264568,-3.543983,-42.117954,-28.167936,-10.202093,18.978167,-19.026583,3.0085363,-17.690134
218,0.0,32.55179,-10.997047,2.4532876,12.490553,31.803923,10.108076,-18.58938,-2.196055,11.272171,-26.85848,15.013426,-21.768076,8.424629,-32.273094,-0.0061484333,-6.1760907,-6.2976418,-17.295107,6.48246,-17.63911,28.378838,12.365677,16.542746,-28.101494,-12.933356,-4.5988417,-30.10662,-11.875552,23.435282,-14.382023
219,0.0,38.623722,-7.0526094,-1.1360676,-23.720844,-4.66436,6.7963977,-16.701868,-0.657905,20.04219,6.670183,-5.121728,-28.303183,-23.522375,-0.3476526,-17.345476,30.689867,16.45448,0.89982367,12.475805,24.815935,14.856822,17.374018,16.720198,-23.981445,3.5319598,12.438301,36.27869,0.55184513,18.88093,5.1723766
220,0.0,34.428917,-13.906441,-1.3186516,-8.538943,-14.720554,30.79288,11.011643,-15.016563,30.674458,46.909035,-1.2052009,5.7910542,-48.16386,5.4510202,3.193368,18.336056,-3.5637147,8.076174,-0.92461663,18.91073,15.055004,17.580948,20.21985,-27.320309,-12.002815,-2.522097,16.782328,-2.0763087,2.5815306,-28.18584
221,0.0,-10.834718,15.901048,34.415466,-57.09263,-3.058964,-4.5264516,16.154722,-11.379617,30.106586,18.03757,8.756739,9.784378,-54.818874,8.100294,-4.705375,2.8496833,-4.9895844,31.731428,-13.697369,-15.653194,-12.821085,12.19505,40.786697,-7.080848,-36.797955,-13.104357,1.3960546,-25.54825,3.970858,-30.608788
222,0.0,46.708096,2.1851919,4.395729,13.203806,-0.9642804,18.333618,-4.8820806,-13.635657,-24.664125,-1.7500315,-0.23812735,-14.90374,-19.430782,7.4933047,32.108482,-1.0048378,-22.512077,-21.290627,-27.320148,-13.595839,-26.189114,10.519426,20.66676,-17.938334,-30.463238,-2.404062,9.929173,-4.1872797,-1.0495157,-39.422516
223,0.0,37.438786,-8.712323,11.594299,-17.93273,-5.568696,-24.156197,-4.0264735,-15.043233,-19.207329,8.663026,27.782307,7.671897,-8.636513,-16.429955,-21.724562,-11.61279,0.97510356,-27.888474,-9.476562,-2.400079,-33.21307,-13.845492,16.92992,-22.101076,-18.41496,-10.852621,-13.669015,-0.7762212,-2.3502996,-5.8522577
224,0.0,36.356445,7.0076003,7.422628,-44.800915,-0.5407415,-9.450837,-12.344561,1.9534698,-32.375534,31.651825,8.830346,0.6130836,-14.662707,4.154573,-35.798725,20.74693,4.7306514,17.490326,-45.75144,-2.4087908,-14.844378,-24.886534,4.1662703,18.168133,-10.5115185,-12.167919,-14.858305,5.195466,26.400583,-2.5796037
225,0.0,36.864,-4.2787266,2.1314762,2.0226808,1.6372508,-10.565436,-25.902327,4.180811,1.5223199,8.020291,15.148833,-2.3141773,-14.990661,-12.677262,4.2917485,-3.4375532,-7.353804,-1.9246587,-5.947488,-20.222975,24.284492,2.3192887,1.0908613,-35.768097,-50.97742,-7.863668,-14.256066,0.20367263,13.116873,24.183832
226,0.0,30.256475,-13.213196,-1.885399,3.5776927,-11.316552,23.68574,7.611279,-22.849026,16.379448,4.810675,-42.299995,-2.9728053,-4.4205227,-1.3413891,15.40811,21.419699,-5.379847,-23.721714,-27.238028,-19.60864,16.359125,,,,17.821316,10.477335,7.566154,19.097412,-6.376885,20.831442
227,0.0,4.1312532,-0.4131645,-24.752213,-11.78433,-18.69939,16.428743,9.086651,-5.725983,25.722738,-27.580189,9.20898,-25.250889,-35.874214,1.8560083,-13.238519,7.684015,-9.522886,8.607319,-27.444017,-18.16425,15.973183,,,,-25.96047,-6.081725,-10.438392,4.7185564,29.96777,-6.8985615
228,0.0,29.928862,-2.6416965,-6.0250516,5.0668316,4.0967736,24.408115,-7.955148,10.735218,37.090816,-15.376812,12.598578,-16.226206,-3.2311316,-8.192597,0.10092469,13.670635,-8.011905,9.041263,13.387787,18.266903,-23.780176,,,,30.257656,23.052574,-1.6063424,0.013911945,29.909615,0.116549954
229,0.0,29.28833,2.1904736,-3.5929952,11.0002165,-2.8145857,30.37502,14.027252,-13.22386,27.752588,33.585842,0.72914535,10.02992,-1.0238212,-5.957662,-13.985022,-7.72835,4.5028844,-10.748652,7.9584208,-21.834671,-27.023493,,,,5.7958527,-17.18916,-12.990607,23.06515,-0.63436735,10.744776
230,0.0,-28.728558,7.9227,-26.896309,4.5915303,11.092599,14.474248,2.4788904,-4.552454,28.979404,-14.387668,16.012903,27.22368,-6.5847764,10.032076,-20.301365,-52.217686,-1.547455,-9.597872,-8.860894,-20.552086,4.6410046,,,,6.0964117,-29.089024,22.03787,29.79035,-16.3203,-13.818287
231,0.0,20.086946,-15.482941,-2.7673173,38.372406,-3.2148898,21.023397,-6.1880364,-29.500877,0.5476728,44.08137,-15.477968,8.70378,-13.017178,-13.252628,4.646159,-55.29909,5.153885,-1.8805239,10.621853,1.5135158,15.455792,,,,-5.9425244,-6.6265798,15.464249,22.579302,9.059469,-8.761635
232,0.0,32.466835,6.3719444,18.387396,-18.784035,-4.512125,-14.641852,13.017502,-5.987169,22.587217,-11.997059,6.655908,-14.387043,-53.75408,10.748753,-7.8357434,-12.080706,-1.0579553,-6.302046,-25.549782,3.4063144,-24.51852,,,,-0.28150254,-17.694088,16.39675,-7.9672494,1.9086605,-18.157085
233,0.0,-12.120353,11.040927,-24.081095,7.8396173,-6.3742356,-5.713673,23.263195,-15.657312,30.51469,49.227066,-7.591012,9.669893,10.998608,-0.7190693,16.41575,-10.203872,-9.628931,-10.60944,-16.69906,-12.947383,-22.622757,,,,6.8750386,-8.535555,3.8657525,15.604927,-2.5958474,-18.015802
234,0.0,-21.00563,11.050033,-4.369497,19.214619,16.583109,28.057787,17.674274,-11.510116,27.010834,47.580692,-8.046166,8.469307,-21.795036,-26.766441,-0.1958961,-58.87882,0.9105315,-4.131912,44.68402,-11.363838,14.591684,,,,-39.29663,-2.9457405,11.352337,12.269997,29.753702,-7.1672215
235,0.0,37.03026,-1.7131519,21.282034,18.875618,17.736769,27.265493,19.729017,-19.870401,15.680728,-16.469723,0.4285537,-32.671467,24.487204,16.695642,-16.881624,9.038955,1.9260043,0.3990272,-21.773485,7.6071653,-21.277983,,,,-10.0908985,6.7807255,-24.166685,9.936864,20.905138,-12.882905
236,0.0,32.41975,0.5578046,7.835469,15.435674,-0.13169833,-5.701281,21.349857,-3.407317,9.880117,-12.408105,10.920727,-12.671208,14.356328,7.8593245,-27.164774,-7.6798434,0.7353131,-7.7661257,-33.807793,10.227937,2.1854737,,,,-11.872002,-2.4971273,12.769731,9.574167,23.913513,-9.120333
237,0.0,38.55387,-15.124685,3.844214,23.765314,17.474133,14.925686,15.8203335,-11.984835,26.217617,-18.62745,-5.73165,-32.15108,-41.213543,1.4638026,-7.859617,23.701448,0.37798956,35.480465,16.4369,6.1635303,3.117582,,,,1.8472177,-26.559593,21.832338,17.302353,-8.551067,-18.823736
238,0.0,41.657154,-7.7170277,12.368324,-10.001768,14.100242,35.27817,-22.371187,14.523246,8.607326,-16.21181,-1.5633038,-28.75876,2.3456602,3.663805,9.156737,13.501415,-10.8863535,14.188779,1.1462831,-33.309574,-6.9593735,,,,-19.995445,-16.412127,5.8645167,10.099337,12.6590805,-27.37971
239,0.0,27.762438,-4.1796756,8.12206,-12.456263,-16.479305,13.793318,-7.6222677,14.956592,26.763367,32.514935,-6.9563074,15.85586,-36.91119,0.6847761,3.5834775,-10.064442,-8.226791,-8.30293,-9.27189,-7.7402153,3.490412,,,,13.805851,17.944439,6.8356304,11.077365,26.04686,-9.186425
240,0.0,30.785925,-13.239089,6.449971,-0.48378864,-6.4442844,-11.099505,3.1071656,-25.09363,-19.096148,-19.113306,8.18403,-16.08463,-51.936363,1.7937113,-7.682194,-34.12315,-8.082373,0.31362325,2.238018,12.906109,-5.597865,,,,1.789256,16.505503,-14.07632,9.378093,31.356201,-22.9506
241,0.0,8.261225,11.621515,-37.863407,28.880026,10.325939,11.737702,4.5264444,-2.8964052,24.94269,17.672852,4.1507573,28.22578,-49.20837,0.9868975,-6.7980084,42.20597,-1.852483,21.268335,12.410287,14.715017,-29.559624,,,,0.22512926,-5.389284,27.498999,24.024057,-9.363877,-11.980454
242,0.0,28.691988,-10.062658,15.074432,4.155676,-26.084623,-14.274598,10.62938,19.05325,13.987541,43.55465,-12.424512,21.276535,-44.474945,8.685084,-16.869184,12.952144,35.795475,-6.176298,17.841318,5.276173,1.7949128,,,,-18.302526,-26.727251,6.022093,-12.686185,16.944216,-27.136593
243,0.0,9.883703,7.599878,-40.82126,-2.9509964,-22.96832,1.2861129,-9.707048,0.5962146,-2.1037712,-15.171621,-8.23327,-30.979248,-50.13728,5.0219417,-20.992922,56.9101,2.6436224,4.936067,-10.636649,-7.059464,2.577968,,,,-22.793186,-20.755913,11.714621,-4.269097,13.892148,-17.89705
244,0.0,6.8076735,-19.341005,12.5395775,-25.935335,-4.8408003,-36.316624,6.8160853,-17.84509,1.6566195,41.85593,0.4083491,18.303493,-12.498191,-11.206248,-22.048351,-3.2604823,-14.527657,-21.480202,-35.828842,-9.250471,-13.367713,,,,-52.243633,-2.2902465,-21.050516,24.213581,11.398419,-14.67332
245,0.0,46.79341,-9.09491,21.094671,-6.4509506,-29.768982,3.2662477,-20.937838,13.383304,7.132274,-1.6202916,1.9540716,-17.67549,1.9883027,5.424098,-12.078772,-21.645061,13.218942,4.250355,-37.767895,-7.4959054,-12.652725,,,,-16.56438,-4.4005227,-18.289526,-39.86934,-1.631418,-21.536474
246,0.0,36.485027,-11.769185,1.620838,-25.396141,11.823975,-9.768937,21.147215,-19.128046,12.728208,-28.66823,8.558759,10.021103,9.142895,0.685272,-1.9336188,1.3701506,-11.347435,-25.907919,-31.433426,-4.323864,16.827831,,,,-25.74023,17.753912,-20.512306,6.464127,13.682867,-12.448275
247,0.0,25.096891,-7.418816,7.1369915,-24.159435,-17.769186,15.433375,26.163712,-11.526732,17.252708,30.127768,0.61676145,28.447914,0.6191225,-19.268055,-11.275848,-6.586913,16.247517,7.2182684,-54.254967,1.9479038,-9.566599,,,,4.7629685,3.509969,18.284512,13.485897,1.1613532,-21.69578
248,0.0,45.389053,0.167536,11.541805,-14.05229,-0.82043594,-15.54313,-19.972485,-2.7367089,-8.323324,2.5485215,4.7486286,-36.30016,4.1556263,-13.325959,0.4467197,-14.28981,11.153805,11.942454,-18.30552,14.075349,-30.31173,,,,-22.821358,1.7830156,10.188551,19.022528,4.6061745,-25.255705
249,0.0,36.201534,2.9494317,2.24586,-31.174995,3.4687707,6.3840203,-51.65376,7.072032,-12.223856,-29.208536,11.946201,-21.403625,-21.787584,14.936162,-19.093369,-5.666748,-11.491601,2.8631952,-7.7234726,-3.9753277,-21.30015,,,,12.007406,-9.085804,16.866993,-24.188528,1.7339795,20.952255
250,0.0,41.664368,-5.1574435,6.440704,-10.952658,0.7575471,-16.40704,-21.888727,-27.30298,-2.0615704,45.448204,-5.226206,9.354549,-35.300137,0.15616727,12.180261,10.528931,-1.9491692,3.1805487,5.9668107,-40.018284,5.5081067,,,,-30.02929,-14.575752,4.853088,-5.229135,5.079196,-19.52258
251,0.0,34.062263,-14.116621,3.2505288,-18.204245,5.8930683,-18.707293,20.402317,-7.272745,27.326027,-12.7438965,2.0214124,-20.215473,1.5999993,-33.6424,-5.379803,31.1225,-5.2414184,21.396818,-34.699596,9.099827,5.912837,,,,3.8688793,16.802969,23.58926,-6.1369762,28.933134,-11.007107
252,0.0,30.164873,-1.4606884,2.6219077,42.44029,-2.934528,11.458834,7.3502946,17.056944,11.424614,-11.966293,4.033918,-17.980759,19.968615,14.537738,-18.477476,18.602123,2.1970346,9.101105,-28.903408,-10.821458,-5.3633237,,,,-0.8897499,-12.652368,15.334057,23.078314,0.8375013,30.085405
253,0.0,44.791737,-0.5500753,1.9534435,-18.649868,-19.006361,0.8309541,-1.9446535,23.371151,-1.5750191,18.03142,2.1484942,-21.713121,-25.395784,1.9509001,2.5096922,-45.620182,-10.035279,-9.459233,-0.43557155,-10.9367,-6.970248,,,,-20.05577,2.0203414,-26.337414,4.358072,1.1571805,-2.2774389
254,0.0,34.973846,-5.682617,3.6974013,-2.1766725,4.2489357,-22.029833,-25.660671,7.510202,3.430285,31.23315,-1.0545514,-12.781558,22.20748,-9.604393,21.83104,7.1492724,-0.2750448,7.0855727,-26.68082,13.565153,-15.330207,,,,-3.8274622,18.993244,-29.270412,28.560913,7.301284,-11.469465
255,0.0,32.97495,-3.2829916,4.066949,13.204414,11.407252,-10.000454,19.436068,-17.876986,11.768957,6.2163563,-24.980106,16.490446,12.511672,-2.5181386,-9.622018,49.94627,-3.657259,18.28336,23.758984,-2.3652024,26.420094,,,,-27.267923,9.09131,-16.33075,31.048872,10.646478,-14.746631
256,0.0,33.135803,-11.409523,-0.19774823,-26.966604,-2.7868698,7.8070602,11.396835,-9.473391,38.205677,6.9985456,-3.2730894,9.911991,-35.66917,-13.499986,14.480813,19.52947,-2.8853562,33.849655,-35.68398,-5.4162416,7.897338,,,,-30.183296,2.6292362,17.64741,16.908537,-17.26393,-14.299417
257,0.0,39.2534,-14.34947,0.2051722,22.897333,12.032991,0.38957202,25.455576,-7.471978,29.407478,-4.880596,13.00999,-7.693971,14.210161,5.4440107,12.673553,-48.06586,-2.1801255,-16.909101,12.34685,19.287603,-21.383656,,,,2.7491803,11.287924,28.670366,3.1013844,-11.732257,-10.682401
258,0.0,37.33229,-9.035087,8.64177,-14.737673,5.049831,31.29311,-43.757233,-8.376734,-3.9087021,5.384672,9.1120615,-3.2503889,-52.942474,0.8630077,-4.843999,17.147554,6.469288,-27.275276,-11.048176,-22.93138,-9.647211,,,,1.4547458,6.8024697,35.367752,-27.046852,-2.2137907,-25.737736
259,0.0,6.6435833,36.650894,-4.6855774,-16.425726,3.6057792,33.118225,14.752942,-6.3145094,19.657501,8.099208,36.247307,1.3832479,26.065897,-14.553913,13.279235,-10.270168,7.1451693,7.4841785,-31.785706,-16.342058,14.376784,,,,-26.203375,4.303074,-1.7299981,18.258312,16.16513,-28.302958
260,0.0,34.227448,-4.544343,9.592972,-20.180876,-14.957945,10.531649,47.67145,-7.8519,11.188283,6.5933223,-0.5489176,37.21444,7.132054,-38.211384,1.4257497,-28.127996,-5.235821,-35.854473,-13.723618,24.773014,6.571649,,,,-10.87886,-17.536692,-6.828003,11.33058,33.021107,-11.274474
261,0.0,32.67011,-8.753219,5.357256,11.968702,-6.5746284,34.7721,45.68269,3.0018966,15.206517,8.439529,-16.811924,-13.472797,-11.694562,24.71661,-3.4266682,31.723116,19.64274,-0.124259785,-60.396587,4.918729,-6.546078,,,,-17.06344,-4.649457,-11.005808,24.362621,2.070638,-16.701963
262,0.0,35.3179,-5.7238092,6.389417,-29.130651,-14.004298,6.9626346,-7.809512,13.194633,-37.44457,51.10917,-5.479833,10.124283,-8.332054,-4.9702077,6.9711947,-22.148424,7.306042,-2.9827905,10.281913,-15.364423,-11.19702,,,,-38.119858,-2.738594,20.745932,-2.2818937,29.087614,-9.582206
263,0.0,34.99168,-6.214932,9.005663,-18.772146,5.022707,-0.11175879,27.360582,-7.5132914,28.848066,-3.696497,-14.634466,8.224485,-15.761397,14.6629305,-15.196409,-14.478659,13.704657,8.569088,-4.146082,-19.367945,-11.141187,,,,-31.351732,7.7695694,-3.697982,32.386147,4.5138636,-10.757597
264,0.0,27.485043,-11.636557,0.370016,4.0889287,-10.82424,26.777082,-12.658601,9.953534,-31.515968,11.113579,38.86283,1.6754432,-57.32456,7.1962023,-2.1997492,15.380656,-3.7152836,8.425325,12.202948,-33.99744,3.5605042,,,,-28.272411,-7.4682345,11.855023,4.398979,37.608597,-2.4370048
265,0.0,18.654535,-14.090941,2.399474,2.4802065,13.153986,16.982609,-8.554282,11.990929,-31.224623,33.980656,3.1185327,11.108998,-17.210396,-4.488464,-36.125538,-3.2875051,11.012352,-13.180716,4.5249505,-2.1989744,1.1775981,,,,-5.979264,-2.321448,-18.696774,3.5985696,28.55032,-6.4544954
266,0.0,3.77011,-15.6889715,-25.27439,-28.544039,-2.889748,3.8884554,1.2091951,-23.688698,-20.77603,40.061123,1.0612118,-6.07583,7.071924,-32.749172,2.2449384,-17.173016,-8.007674,-16.51229,14.17106,-7.7297535,15.778391,,,,-16.619886,-11.433999,15.276342,-4.45007,0.7325037,14.808954
267,0.0,37.348995,-7.2680206,5.3507676,-31.521013,0.98471284,5.808271,-4.0058293,-5.982089,36.366306,-0.7321016,8.825669,-5.324501,-22.481815,8.332048,-8.642185,-16.856052,1.2242647,-9.185014,10.076214,-18.61155,28.149685,,,,-36.955944,-3.4069722,16.287178,-16.99994,-1.9012574,2.825297
268,0.0,29.464178,-8.2119465,-4.874721,-17.624426,13.27463,6.5178366,18.394663,3.2649987,26.190512,37.511803,-6.3709383,-16.054466,-6.4927053,-0.67595994,-15.741917,22.55832,-9.634874,19.440563,-1.4579425,-7.667148,-20.542927,,,,1.6527858,-13.788653,-6.627405,-26.943176,3.5992553,-32.485844
269,0.0,36.19106,8.330927,-6.7370367,-30.353178,-0.5786215,1.8849595,29.4285,-7.4525394,28.58399,-5.123814,31.52197,-10.501364,8.1479225,-39.899494,-1.0796921,14.2520685,4.320876,14.364658,-42.05161,4.408744,7.1361938,,,,0.98810667,-22.178413,26.70277,25.708284,-8.960746,-12.641477
270,0.0,25.1651,4.19988,-24.82367,7.746595,-10.509389,14.436394,-29.572836,0.11486619,15.683971,40.244442,-4.316976,-8.445654,-46.212536,7.3580046,-16.207573,0.297825,17.768333,-5.01289,18.534164,0.30303118,25.56185,,,,-2.1052587,-13.011744,-6.751014,19.753672,-1.4418155,14.005365
271,0.0,-3.8482945,-23.370243,-29.577711,-3.1470137,-14.687093,26.35871,10.521445,-37.093224,3.6042066,-4.508748,30.293978,-12.900381,-46.867046,4.5702877,-21.77065,20.767025,4.312903,-9.419107,-34.834003,11.369084,-1.9688537,,,,10.169841,-0.69999206,23.336018,26.941814,5.811667,9.055664
272,0.0,-3.118431,-24.623796,-29.750418,-6.7085,18.40998,-23.379187,-56.447853,-0.5966596,1.876455,-5.9104247,14.540771,-20.189325,-6.3936005,-29.286089,12.945013,-4.2845826,-2.787031,-23.846981,-16.575727,3.753898,29.120836,,,,25.508938,8.759586,5.9661217,13.146361,8.81066,-9.069058
273,0.0,-14.993323,4.467521,-40.17093,38.27209,-10.516304,14.717646,-13.037176,9.510425,3.558994,11.885429,29.03274,9.539751,-41.564217,4.153097,-12.956642,-3.2918518,-17.055212,-0.2437996,-35.793198,12.678304,-3.0249531,,,,2.2018845,17.157076,-12.576181,5.421031,34.481636,-24.544744
274,0.0,-12.333196,4.363893,1.4364349,-6.8835406,20.192915,-23.86279,-13.95727,-2.5764759,2.6189387,27.755966,-12.786999,-7.1703167,-51.589794,4.052507,-20.4678,24.636934,-1.3354592,16.465836,-14.13631,-7.6494923,7.8376646,,,,-41.371265,-2.8803148,-8.764757,31.04015,-15.059859,-11.566729
275,0.0,-19.683033,4.4857974,11.349695,32.766327,-2.5367086,16.18172,-4.8459034,-21.01688,-15.848919,-7.2317095,-29.691017,5.233887,6.006184,-43.529934,0.7562529,-39.578537,-5.8541517,12.580127,6.8586564,-4.366976,25.742298,,,,1.2917789,1.5159221,15.032626,3.420091,33.242924,-22.990017
276,0.0,-22.16756,10.800684,-1.4843065,47.72988,-6.4242835,14.264876,-16.137661,-6.5246615,25.701633,-27.361977,-3.4077802,-27.125334,6.5665402,-41.009136,2.2471766,-7.1544647,16.405647,11.406858,-9.274976,-13.51532,22.777351,,,,2.3993275,-25.158691,25.654242,-6.757964,30.228865,-9.271671
277,0.0,7.0833583,13.261781,-39.76852,10.939836,11.056671,-44.65116,-16.19142,-9.2868805,28.602728,-15.23549,-7.760963,-33.134686,-39.040142,-3.905677,-8.571045,12.032166,22.42687,21.061377,-44.09439,-6.380497,-10.671923,,,,21.32635,4.257139,25.071568,8.833835,27.531485,-3.9771457
278,0.0,8.007764,14.316664,-25.522331,34.785095,-10.065069,15.123703,-18.256767,-13.242463,24.808039,-30.806532,0.91154474,-22.985144,-49.26526,3.1804118,-4.1785264,-56.775784,2.3235884,-5.820912,0.51304084,-12.808901,9.37988,,,,17.948069,5.945544,26.214464,-5.7840242,15.029262,26.389023
279,0.0,1.6194954,4.8224406,-17.865889,33.91449,-12.264318,14.443633,24.50491,-9.456175,30.171423,-6.086194,19.418978,-8.2243805,9.3036175,30.198095,-29.070862,9.987845,10.932011,-1.3385383,-53.720024,4.3206067,-10.9001045,,,,21.54537,5.110577,26.796263,7.422545,29.552755,-0.16711427
280,0.0,1.2577127,5.757329,-16.644276,36.917736,-8.843442,15.344979,-19.035633,11.858838,-17.97212,-14.967985,-13.592432,-11.11537,-15.450625,16.966377,-28.231203,-13.357073,15.080344,9.791379,-42.439087,-6.0669827,-10.663557,,,,-33.380302,7.314036,-3.7290266,3.61231,29.316782,-2.7412438
281,0.0,53.97956,-4.8733673,7.9479713,41.089474,-7.8493023,18.279737,-2.627694,11.459075,-22.252312,-1.9898025,-4.903827,-17.808758,5.932583,-1.2717854,14.736199,-18.938377,9.284432,6.523817,8.816834,-39.084446,2.5894156,,,,-40.54512,3.4314678,-4.7218847,-2.518692,7.5181623,-40.68872
282,0.0,0.086750805,38.976562,-13.857034,36.609146,-7.740218,26.484753,0.34556463,13.39982,-22.054586,2.6673965,1.4405502,-26.49696,-8.330162,-22.007082,-1.265509,20.853056,-0.50842106,-22.968739,2.7485778,-11.002301,38.546936,,,,-45.71741,-3.9574518,-6.9061375,-10.959847,17.911058,-7.1363626
283,0.0,18.050241,-2.1082656,-24.900148,17.351772,2.6399438,31.938168,-18.564104,6.198354,-7.7153506,-9.267931,3.6235838,-28.19196,,,,-18.585024,17.302109,4.246449,13.01012,-0.654493,8.8576565,,,,20.947979,8.289827,26.672007,22.307943,-14.419839,-7.2747126
284,0.0,14.499341,-4.144822,-21.019669,35.12031,-9.052318,18.540573,12.150279,-24.778053,6.512107,18.484518,-4.576246,-18.874508,,,,-9.1579485,-2.882903,12.613724,35.352684,2.7109213,25.770306,,,,12.5938,2.0835483,31.723276,6.1145687,30.630762,-1.5413953
285,0.0,23.824425,-2.3154058,-24.966082,-10.304405,3.697123,30.874695,-18.264729,-2.7752478,25.814129,14.479766,0.8481077,32.469772,,,,14.103379,26.68588,10.274122,21.743673,-2.4659834,36.14202,,,,-8.915935,-19.082438,-8.799579,9.260819,-8.344153,-17.256378
286,0.0,8.742322,35.47672,-11.147468,31.343433,-9.434988,17.67399,-43.412354,-2.9195652,-16.044611,26.789614,7.146517,-23.111639,,,,10.678316,-5.221981,31.699364,-32.557358,10.576112,-0.5204476,,,,-52.93132,0.27357092,-15.781637,9.149017,30.144087,-22.212788
287,0.0,8.004094,18.829718,-18.954502,41.18127,-3.574526,20.152456,-14.778011,23.581997,-15.375839,-29.10327,-10.0859785,-9.736465,,,,12.999057,-2.0719275,12.403673,-50.64334,0.08514781,-18.34005,,,,,,,-41.763813,9.202675,-15.063653
288,0.0,58.388622,-4.515413,9.688405,-12.253336,-15.765505,4.578112,-42.0992,8.232948,-18.473309,-4.7877374,-11.1866665,31.45725,,,,12.220434,7.532517,-39.756813,11.25146,-0.28698203,8.610358,,,,,,,-10.565121,-3.37409,-0.43461677
289,0.0,17.621206,0.87323576,-23.857628,42.73624,-4.3393736,15.236141,11.226872,9.026548,-44.146736,1.6370105,11.673398,-9.301862,,,,7.6923203,-23.869701,24.354092,7.6354456,-6.904764,18.357382,,,,,,,36.823536,-5.5461516,-7.698046
290,0.0,17.92258,-2.7531824,-21.591234,41.188198,1.8956673,14.211093,-17.461184,16.327116,26.342129,32.642216,0.027524577,24.21082,,,,,,,15.245314,21.088024,14.83738,,,,,,,32.631435,-21.945343,-4.378452
291,0.0,20.032127,1.5129567,29.595993,-10.526164,2.7340431,32.319355,0.5892375,-15.438576,-24.995466,29.712759,4.7817383,17.222874,,,,,,,-20.669233,-3.2341988,-11.539393,,,,,,,5.699992,-3.4551377,-38.744602
292,0.0,29.827707,-17.351732,-6.0124373,38.140633,-5.979205,20.230131,-32.75769,-0.2304777,-5.3984146,-14.154951,0.073741384,-7.6289034,,,,,,,-15.827308,-2.089974,-6.1363225,,,,,,,8.438154,23.933,-17.46008
293,0.0,34.3225,-19.713552,-3.489896,29.849216,10.978432,22.069067,-19.477207,-6.085239,17.238466,2.3625193,-0.80103695,-32.500263,,,,,,,-39.66038,-1.7962681,-15.96708,,,,,,,8.922147,29.017576,-24.50467
294,0.0,-0.772887,18.181652,-27.031223,35.018375,-4.76126,20.293182,19.233189,-5.246116,28.423775,4.7818503,-4.0631385,-31.782509,,,,,,,1.2362943,-11.793289,11.212793,,,,,,,3.2548711,20.975971,7.9709725
295,0.0,37.135708,-18.958933,-7.073348,8.604975,-9.638718,19.998613,18.74728,-17.597622,29.064806,-12.785173,0.25257427,-1.7947843,,,,,,,-0.5642101,13.943809,19.640005,,,,,,,-1.017296,18.191736,12.723511
296,0.0,15.539873,31.053333,-4.8082047,33.498333,-11.552811,17.804602,30.01163,14.67137,5.2381244,-12.2791605,3.7077386,-20.875607,,,,,,,9.486905,-22.301228,15.873608,,,,,,,14.292167,4.9031396,-18.2527
297,0.0,19.31575,15.378588,-24.98607,-2.6559398,21.814472,-26.910599,13.468937,-7.023804,34.095123,-6.775969,-3.7032816,-28.168228,,,,,,,5.342975,1.586487,18.616701,,,,,,,-6.5570407,31.853456,12.913799
298,0.0,26.286158,17.62522,-16.39634,33.777264,-5.8009567,22.603819,1.3656789,-22.81845,18.304083,33.99011,7.477699,-7.823459,,,,,,,-13.78483,-4.232019,-32.13439,,,,,,,9.867506,30.091354,-11.061705
299,0.0,32.045044,-5.4694586,-4.5410113,44.95802,-6.450133,12.629777,16.1823,-12.963453,33.826244,-19.648977,7.9114385,-19.084986,,,,,,,-49.12027,4.222871,-10.283192,,,,,,,23.71817,-3.5377715,13.364892
